,date,entity,tweet,username,avatar,data-conversation-id,data-item-id,predict
11,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
12,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
13,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
14,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
15,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
16,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
17,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
18,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
19,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
20,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
21,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
22,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
23,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
24,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
25,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
26,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
27,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
28,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
29,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
30,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
31,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
32,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
33,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
34,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
35,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
36,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
37,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
38,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
39,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
40,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
41,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
42,2020-05-21,Bitfinex,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
43,2020-02-18,Bitfinex,"  2020 #bitcoin halving will not be an easy ride:
- US/Mnuchin: draconian anti-btc laws
- Craig Wright: legal & patent FUD
- Hacks: like 2016 halving (DAO,Bitfinex)
- MtGox & PlusToken selling narrative
- Miner death spiral & futures FUD
- Forks
Risk vs S2F:
medium.com/@100trillionUS…
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2297268350989107e+18,1.2297268350989107e+18,0
