Unnamed: 0,date_time,label,text,pred,raw_output_0,raw_output_1,prob
281,2019-06-05 22:23:00,1,"Any news, @GateHub? You do realize that more than 100 hacked customers are still waiting for information from your side, don't you?",0,1.6455378532409668,-1.5807043313980103,0.038190038203928314
280,2019-06-05 22:55:00,0,"No, I'm not trolling. I thought eFin was decentralised. If it really is, then someone could create something like Gatehub for it... just like they did for the XRP Ledger DEX. The Ledger you apparently haven't studied despite being the first and oldest DEX in existence.",0,2.2071588039398193,-2.320068597793579,0.010694988701253665
279,2019-06-05 22:56:00,0,"If you are trying to claim that they couldn't do that, then you are saying the eFin is not actually decentralised, as you are saying there is some authority that could prevent someone from creating a 3rd party wallet to interact with it.",0,2.1733486652374268,-2.3018696308135986,0.011259515565132472
278,2019-06-05 22:58:00,1,There are no keys handed over to the DEX on the XRP Ledger itself either. But that doesn't stop someone from creating a UI or frontend of some kind to the DEX (like Gatehub) that does indeed take the keys from the user and use them to submit transactions to the DEX.,0,2.2107808589935303,-2.3282883167266846,0.010570418800824264
277,2019-06-05 23:39:00,0,Friend asked just deleted the wallet there and keep save the private key. Is it good enough?,0,1.9698915481567383,-1.9629238843917847,0.01921210955001428
276,2019-06-05 23:41:00,1,"Iâve got lost around 2M XRP at @GateHub Aug 2016. They totally didnât help me. Just ask me âplease destroy your accounts and create new account!!â , actually I didnât understand clearly at that moment. Finally lost all my coin. just my Bad experience...",0,0.6614338755607605,-0.42435887455940247,0.2524113585802285
275,2019-06-05 23:45:00,0,Itâs a bit sad ... If Still having that kind of problem.,0,1.987177848815918,-1.9295766353607178,0.01951709458162648
293,2019-06-07 23:04:00,0,It's an interesting read. I don't need others to draw conclusions for me and I am well aware that a lot of content out there is crap. But thanks for pointing it out.,0,2.1129157543182373,-2.196434497833252,0.013263982670194166
292,2019-06-07 23:41:00,1,"GateHub Gets Hacked, $9.5 Million in XRP Stolen http://dlvr.it/R6DSZtÂ pic.twitter.com/ct8YEkh1py",1,-2.3023855686187744,2.701483726501465,0.9933328233311595
274,2019-06-08 19:55:00,1,"Hackers steal $9.5 million from GateHub cryptocurrency wallets

Hackers have stolen 23.2 million Ripple coins (XRP), worth around $9.5 million, from the GateHub cryptocurrency wallet service users.

The companyâ¦ https://www.instagram.com/p/BydhUXngg0J/?igshid=zyr500px53smÂ â¦",1,-2.3424503803253174,2.7382266521453857,0.9938226968981699
272,2019-06-08 20:50:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million stolen https://www.tripwire.com/state-of-security/featured/cryptocurrency-wallet-gatehub-hacked/Â â¦",1,-2.340240716934204,2.7471492290496826,0.9938637721229076
273,2019-06-08 20:50:00,0,"@Ripple @bgarlinghouse @JoelKatz WTF is doing @GateHub with our #XRP / #money ???
ð ð ð https://twitter.com/cryptkingr/status/1137296714916716544Â â¦",0,2.1884920597076416,-2.2477524280548096,0.0117017688926772
271,2019-06-08 23:13:00,0,"Luckily all my funds are safu, in 2017 i had all funds on gatehub ð",0,2.238084316253662,-2.392524242401123,0.009654702563683348
288,2019-06-09 17:12:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million worth of Ripple (XRP) stolen https://spinsafe.com/cryptocurrency-wallet-gatehub-hacked-nearly-10-million-worth-of-ripple-xrp-stolen/Â â¦",1,-2.339409589767456,2.7398459911346436,0.9938139642739091
287,2019-06-09 17:19:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million worth of Ripple (XRP) stolen http://i.securitythinkingcap.com/R6JRFg",1,-2.339409828186035,2.7398459911346436,0.9938139657396515
286,2019-06-09 18:00:00,0,"Spring/Summer is the Best Time to Get a #Mortgage, According to Ratehub Data http://ow.ly/FfPL30oTPs1Â pic.twitter.com/QUL83rt8A1",0,2.3612067699432373,-2.52462100982666,0.00749625086022872
285,2019-06-09 19:22:00,1,"Cryptocurrency wallet GateHub hacked, nearly $10 million worth of Ripple (XRP) stolen ... by Graham Cluley #cryptocurrency articles #gatehub #itsecurityanddataprotection #komodohttps://securityboulevard.com/2019/06/cryptocurrency-wallet-gatehub-hacked-nearly-10-million-worth-of-ripple-xrp-stolenÂ â¦",1,-2.2723488807678223,2.7035415172576904,0.993144945777398
284,2019-06-09 19:25:00,0,"We'd love to see it! But if not the API, normal integration would be awesome too: https://docs.xrpscan.com/integration-guide.htmlÂ â¦",0,2.2884981632232666,-2.413559675216675,0.008994936477378616
283,2019-06-09 20:17:00,0,"Youâre welcome to send a mail to info@xrpforensics.org. Weâre gathering evidence and tracking funds, scope of heist and trying to help victims in several ways.",0,1.4511122703552246,-1.2277796268463135,0.06423044665696706
282,2019-06-09 22:35:00,1,"Cryptocurrency Wallet Service GateHub Hacked, 23 Million XRP Stolen #CryptoCurrency #crypto #blockchainhttps://www.cryptoglobe.com/latest/2019/06/cryptocurrency-wallet-service-gatehub-hacked-23-million-xrp-stolen/Â â¦",1,-2.291639804840088,2.6957244873046875,0.9932226204071937
